Year,Day,SU,MI,HU,ER,ON
2016,3,1.18,0.36,0.89,0,0.18
2016,4,1.22,1.16,1.66,0,0.16
2016,5,1.27,1.31,4.03,0.48,0.87
2016,6,1.37,1.84,5.14,0.55,1.04
2016,7,1.35,1.08,5.39,0.87,1.14
2016,8,1,0.67,3.99,0.23,0.93
2016,9,1.19,0.97,2.73,0.22,0.82
2016,10,1.41,1.48,3.26,0.09,0.75
2016,11,3.06,3.62,7.41,0.18,0.76
2016,12,2.85,4.14,7.3,5.28,0.93
2016,13,3.88,6.23,10.01,7,1.07
2016,14,5.01,5.91,9.46,8.34,1.11
2016,15,6.46,4.31,9.44,8.44,1.11
2016,16,5.84,5.05,10.06,7.01,1
2016,17,7.29,10.9,14.49,9.58,1.11
2016,18,3.95,12.97,17.38,10.42,1.2
2016,19,6.43,14.69,17.51,21.08,2.06
2016,20,8.85,17.94,20.28,23.72,1.54
2016,21,8.62,19.26,20.67,27.45,2.94
2016,22,6.93,18.62,23.01,32.26,3.2
2016,23,7.57,17.15,24.05,26.29,1.91
2016,24,6.26,17.35,24.33,26.13,1.92
2016,25,5.24,11.04,18.92,21.71,1.99
2016,26,5.33,11.39,12.9,21.49,1.97
2016,27,5.37,11.41,13.67,16.24,1.73
2016,28,5.21,8.28,12.81,11.2,2.07
2016,29,5.31,11.9,18.19,22.82,2.08
2016,30,4.92,10.84,15.6,18.5,2.03
2016,31,3,10.22,13.26,12.63,1.49
2016,32,2.15,6.93,8.55,5.28,1.43
2016,33,2.91,7.93,9.33,5.58,1.31
2016,34,3.24,8.08,9.56,2.83,1.05
2016,35,4.88,9.18,12.75,1.94,1.03
2016,36,4.78,9.45,15.07,1.51,0.95
2016,37,4.78,9.45,15.06,1.51,0.95
2016,38,3.78,6.2,12.84,0.89,0.66
2016,39,3.14,6.62,8.05,1.02,0.66
2016,40,5.43,8.31,7.85,0.8,0.81
2016,41,6.29,11.7,11.53,0.73,0.81
2016,42,8.15,15.53,22.35,3.18,1.01
2016,43,8.15,15.53,22.35,3.18,1.01
2016,44,13.09,21.51,33.26,40.84,5.2
2016,45,22.7,26.73,47.95,66.06,24.54
2016,46,17.76,17.38,32.08,78.7,23.73
